Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Var10	Var11	Var12	Var13	Var14	Var15	Var16	Var17	Var18	Var19	Var20	Var21	Var22	Var23	Var24	Var25	Var26	Var27	Var28	Var29	Var30	Var31	Var32	Var33	Var34	Var35	Var36	Var37	Var38	Var39	Var40	Var41	Var42	Var43	Var44	Var45	Var46	Var47	Var48	Var49	Var50	Var51	Var52	Var53	Var54	Var55	Var56	Var57	Var58	Var59	Var60	Var61	Var62	Var63	Var64	Var65	Var66	Var67	Var68	Var69	Var70	Var71	Var72	Var73	Var74	Var75	Var76	Var77	Var78	Var79	Var80	Var81	Var82	Var83	Var84	Var85	Var86	Var87	Var88	Var89	Var90	Var91	Var92	Var93	Var94	Var95	Var96	Var97	Var98	Var99	Var100	Var101	Var102	Var103	Var104	Var105	Var106	Var107	Var108	Var109	Var110	Var111	Var112	Var113	Var114	Var115	Var116	Var117	Var118	Var119	Var120	Var121	Var122	Var123	Var124	Var125	Var126	Var127	Var128	Var129	Var130	Var131	Var132	Var133	Var134	Var135	Var136	Var137	Var138	Var139
"娌у窞甯�"	"娌冲寳鐪�"	"娌у窞甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"494"	""	"501"	""	"446"	""	"453"	""	"461"	""	"470"	""	"489"	""	"494"	""	"501"	""	"447"	""	"449"	""	"455"	""	"457"	""	"461"	""	"465"	""	"469"	""	"471"	""	"478"	""	"477"	""	"484"	""	"483.43"	""	"487.26"	""	"491.6"	"2786"	"498.26"	"2788"	"505.3"	"2949"	"510.57"	"3015"	"520.1"	"3170"	"522.89"	"3352"	"529.68"	"3352"	"536.77"	"2991"	"547.47"	"3077"	"551.48"	"3169"	""	""
"寤婂潑甯�"	"娌冲寳鐪�"	"寤婂潑甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"530"	""	"544"	""	"554"	""	"567"	""	"578"	""	"504"	""	"527"	""	"534"	""	"541"	""	"548"	""	"552"	""	"561"	""	"565"	""	"572"	""	"578"	""	"586"	""	"589"	""	"594"	""	"597"	""	"602.33"	""	"606.35"	""	"609.07"	""	"615.49"	"1671"	"625.07"	"1582"	"635.06"	"1629"	"642.91"	"1751"	"651.77"	"1774"	"660.94"	"1781"	"673.85"	"1788"	"661.83"	"1798"	"705.75"	"1822"	"722.34"	"1849"	""	""
"琛℃按甯�"	"娌冲寳鐪�"	"琛℃按甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"468"	""	"479"	""	"488"	""	"503"	""	"517"	""	"540"	""	"557"	""	"571"	""	"587"	""	"593"	""	"604"	""	"655"	""	"462"	""	"465"	""	"468"	""	"471"	""	"467"	""	"466"	""	"466"	""	"468.92"	""	"469.96"	""	"473.77"	""	"479.4"	"1353"	"484.61"	"1366"	"490.65"	"1350"	"494.92"	"1351"	"499.38"	"1368"	"499.69"	"1397"	"500.67"	"1322"	"507.08"	"1339"	"513.4"	"1348"	"512.76"	"1348"	""	""
"澶師甯�"	"灞辫タ鐪�"	"澶師甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"329"	""	"336"	""	"343"	""	"350"	""	"355"	""	"363"	""	"374"	""	"378"	""	"382"	""	"388"	""	"392"	""	"405"	""	"411"	""	"420"	""	"423"	""	"429"	""	"442"	""	"451"	""	"461"	""	"468.52"	""	"475.01"	""	"487.11"	""	"499.17"	"1926"	"510.28"	"2645"	"515.42"	"2670"	"524.37"	"2704"	"601"	"2123"	"523.18"	"2207"	"524.35"	"2276"	"526.66"	"3400"	"529.11"	"3500"	"525.19"	"3600"	""	""
"澶у悓甯�"	"灞辫タ鐪�"	"澶у悓甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"472"	""	"481"	""	"491"	""	"499"	""	"512"	""	"525"	""	"534"	""	"541"	""	"545"	""	"182"	""	"183"	""	"186"	""	"188"	""	"191"	""	"193"	""	"197"	""	"201"	""	"204"	""	"207"	""	"209.47"	""	"212.36"	""	"212"	""	"216.5"	"13134"	"219.03"	"12878"	"220.85"	"12968"	"223.4"	"11731"	"224.75"	"9839"	"225.72"	"9704"	"226.06"	"9816"	"238.9"	"9953"	"239.27"	"9614"	"222.91"	"9492"	""	""
"闃虫硥甯�"	"灞辫タ鐪�"	"闃虫硥甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"233"	""	"235"	""	"244"	""	"247"	""	"250"	""	"254"	""	"258"	""	"260"	""	"263"	""	"265"	""	"266"	""	"269"	""	"272"	""	"275"	""	"269"	""	"274"	""	"272"	""	"273"	""	"274"	""	"275.01"	""	"276.41"	""	"275.45"	""	"278.36"	"12184"	"280.61"	"12411"	"283.02"	"10630"	"285.05"	"11101"	"286.17"	"11386"	"287.61"	"11116"	"289.06"	"11092"	"290.46"	"11000"	"291.42"	"10885"	"288.84"	"10901"	""	""
"闀挎不甯�"	"灞辫タ鐪�"	"闀挎不甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"627"	""	"195"	""	"197"	""	"198"	""	"201"	""	"204"	""	"207"	""	"209"	""	"211"	""	"214"	""	"215"	""	"217"	""	"219"	""	"220"	""	"221"	""	"226"	""	"225"	""	"228"	""	"229"	""	"227.96"	""	"228.98"	""	"227.71"	""	"230.35"	"2117"	"233.02"	"2233"	"236"	"2234"	"237.21"	"2278"	"238.59"	"9297"	"240.57"	"9440"	"241.85"	"9906"	"243.66"	"9835"	"244.08"	"9822"	"242.52"	"9701"	""	""
"鏅嬪煄甯�"	"灞辫タ鐪�"	"鏅嬪煄甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"281"	""	"192"	""	"192"	""	"194"	""	"196"	""	"199"	""	"202"	""	"205"	""	"208"	""	"210"	""	"211"	""	"215"	""	"213"	""	"218"	""	"220"	""	"226"	""	"221"	""	"222"	""	"223"	""	"223.21"	""	"223.6"	""	"223.25"	""	"235.06"	"2199"	"235.99"	"2177"	"235.21"	"2245"	"229.74"	"2245"	"229.42"	"2245"	"230.75"	"2746"	"231.55"	"2763"	"232.69"	"2875"	"232.28"	"3092"	"232.36"	"3158"	""	""
"鏈斿窞甯�"	"灞辫タ鐪�"	"鏈斿窞甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"108"	""	"110"	""	"111"	""	"113"	""	"115"	""	"118"	""	"120"	""	"123"	""	"124"	""	"125"	""	"126"	""	"127"	""	"131"	""	"132"	""	"133"	""	"133.63"	""	"135.34"	""	"137.14"	""	"140.12"	"1884"	"138.17"	"1922"	"140.22"	"1915"	"142.21"	"1946"	"143.75"	"2041"	"161.66"	"2453"	"162.54"	"2476"	"163.41"	"2478"	"164.32"	"2490"	"152.47"	"2490"	""	""
"鏅嬩腑甯�"	"灞辫タ鐪�"	"鏅嬩腑甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"184"	""	"185"	""	"185"	""	"185.77"	""	"186.61"	""	"186.92"	""	"188.98"	"2398"	"191.34"	"7326"	"193.79"	"7472"	"195.07"	"7596"	"195.8"	"7596"	"197.22"	"8596"	"198.27"	"8818"	"201.62"	"8979"	"201.62"	"6995"	"201.32"	"6953"	""	""
"杩愬煄甯�"	"灞辫タ鐪�"	"杩愬煄甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"346"	""	"352"	""	"357"	""	"365"	""	"374"	""	"384"	""	"398"	""	"403"	""	"410"	""	"416"	""	"420"	""	"431"	""	"438"	""	""	""	""	""	""	""	"226"	""	"347"	""	"228"	""	"228.43"	""	"351.85"	""	"349.89"	""	"353.19"	"8989"	"356.07"	"9171"	"352.16"	"9171"	"355.14"	"9404"	"355.18"	"9663"	"364.35"	"9663"	"366.31"	"9663"	"368.37"	"7679"	"370.38"	"7679"	"359.59"	"7679"	""	""
"蹇诲窞甯�"	"灞辫タ鐪�"	"蹇诲窞甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"202"	""	"204"	""	"205"	""	"207"	""	"211"	""	"215"	""	"221"	""	"224"	""	"227"	""	"229"	""	"231"	""	"232"	""	"236"	""	""	""	""	""	""	""	"114"	""	"116"	""	"115"	""	"115.66"	""	"118.73"	""	"119.16"	""	"119.37"	"1211"	"119.37"	"1237"	"120.74"	"1205"	"122.19"	"1210"	"122.45"	"1475"	"123.47"	"1492"	"123.43"	"1531"	"124"	"1547"	"124.24"	"1591"	"122.06"	"1638"	""	""
"涓存本甯�"	"灞辫タ鐪�"	"涓存本甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"400"	""	"407"	""	"417"	""	"422"	""	"431"	""	"440"	""	"449"	""	"457"	""	"464"	""	"472"	""	"475"	""	"484"	""	"500"	""	""	""	""	""	""	""	"198"	""	"200"	""	"202"	""	"202.91"	""	"204.73"	""	"203.36"	""	"205.65"	"13797"	"210.56"	"11471"	"213.03"	"11471"	"215.56"	"10037"	"215.69"	"10098"	"217.07"	"10158"	"209.72"	"7717"	"210.71"	"8063"	"211.58"	"9667"	"212.58"	"10283"	""	""
"鍚曟甯�"	"灞辫タ鐪�"	"鍚曟鍦板尯"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"159"	""	""	""	"163"	""	""	""	"165.78"	""	"167"	""	"168.46"	""	"171.53"	"8506"	"174.25"	"8785"	"177.31"	"9036"	"179.42"	"9143"	"180.55"	"9235"	"183.25"	"10717"	"185.38"	"10717"	"185.45"	"10717"	"183.96"	"10757"	"182.21"	"5378"	""	""
"鍛煎拰娴╃壒甯�"	"鍐呰挋鍙よ嚜娌诲尯"	"鍛煎拰娴╃壒甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"205"	""	"208"	""	"212"	""	"215"	""	"219"	""	"224"	""	"228"	""	"176"	""	"231"	""	"234"	""	"236"	""	"144"	""	"115"	""	"116"	""	"119"	""	"121"	""	"121"	""	"123"	""	"124"	""	"124.18"	"534"	"124.65"	"534"	"123.95"	"534"	"125.3"	"630"	"128.22"	"649"	"130.23"	"663"	"132.01"	"5122"	"133.28"	"5936"	"133.08"	"6084"	"134"	"7131"	"136"	"5895"	"139"	"7115"	"139.07"	"7096"	"140"	""
"鍖呭ご甯�"	"鍐呰挋鍙よ嚜娌诲尯"	"鍖呭ご甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"158"	""	"162"	""	"165"	""	"167"	""	"170"	""	"172"	""	"175"	""	"124"	""	"177"	""	"179"	""	"180"	""	"178"	""	"71"	""	"72"	""	"73"	""	"73"	""	"74"	"529"	"74"	"536"	"75"	"7773"	"85.76"	"7885"	"75.71"	"7967"	"75.38"	""	"76.49"	"630"	"77.28"	"649"	"78.42"	"656"	"79.08"	"1954"	"79.16"	"1977"	"79.86"	"1977"	"80.47"	"1989"	"81.04"	"2000"	"80.56"	"2079"	"80.67"	"2130"	""	""
"涔屾捣甯�"	"鍐呰挋鍙よ嚜娌诲尯"	"涔屾捣甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"110"	""	"113"	""	"112"	""	"114"	""	"118"	""	"122"	""	"123"	""	"46"	""	"125"	""	"133"	""	"135"	""	"144"	""	"149"	""	"227"	""	"232"	""	"241"	""	"236"	""	"241"	""	"245"	""	"237.17"	""	"240.76"	""	"245.78"	""	"247.15"	"262"	"271.95"	"248"	"275.2"	"251"	"274"	"293"	"302.17"	"313"	"308.67"	"309"	"312.66"	"311"	"315.34"	"364"	"315.96"	"1995"	"263.63"	"8347"	""	""
"璧ゅ嘲甯�"	"鍐呰挋鍙よ嚜娌诲尯"	"璧ゅ嘲甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"45"	""	"46"	""	"46"	""	"44"	""	"44"	""	"45"	""	"46"	""	"1663"	""	"46"	""	"47"	""	"47"	""	"47"	""	"49"	""	"50"	""	"49"	""	"50"	""	"50"	""	"50"	""	"49"	""	"49.69"	""	"49.66"	""	"49.47"	""	"50.01"	"1499"	"49.94"	"1521"	"50.35"	"1504"	"51.01"	"1502"	"50.85"	"1593"	"51.09"	"1526"	"51.23"	"1589"	"51.58"	"1692"	"51.74"	"1788"	"51.43"	"1754"	""	""
"閫氳窘甯�"	"鍐呰挋鍙よ嚜娌诲尯"	"閫氳窘甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"685"	""	"701"	""	"724"	""	"187"	""	"192"	""	"195"	""	"198"	""	"146"	""	"201"	""	"203"	""	"204"	""	"209"	""	"211"	""	""	""	""	""	"52"	""	"51"	""	"51"	""	"52"	""	"51.95"	""	"51.82"	""	"51.56"	""	"52.49"	"8006"	"53.11"	"8536"	"53.23"	"8857"	"53.56"	"6884"	"53.53"	"7652"	"53.76"	"6635"	"53.71"	"6635"	"53.95"	"6507"	"45.88"	"5971"	"53.5"	"5963"	""	""
"閯傚皵澶氭柉甯�"	"鍐呰挋鍙よ嚜娌诲尯"	"閯傚皵澶氭柉甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"15"	""	"15"	""	"15.67"	""	"15.78"	""	"15.89"	""	"16.25"	"552"	"16.6"	"601"	"17.25"	"1144"	"17.23"	"3451"	"17.57"	"3671"	"18.23"	"3843"	"17.53"	"3487"	"17.79"	"3104"	"17.98"	"2473"	"18.1"	"2624"	""	""
"鍛间鸡璐濆皵甯�"	"鍐呰挋鍙よ嚜娌诲尯"	"鍛间鸡璐濆皵甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"11"	""	""	""	"15"	""	""	""	""	""	"10.69"	""	"10.66"	""	"10.66"	"1799"	"10.68"	"1950"	"10.75"	"2022"	"10.73"	"2212"	"10.71"	"1374"	"10.67"	"1383"	"10.51"	"1480"	"10.02"	"1203"	"10.52"	"1206"	"10.25"	"1272"	""	""
"宸村溅娣栧皵甯�"	"鍐呰挋鍙よ嚜娌诲尯"	"宸村溅娣栧皵鐩�(涓存渤甯�)"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"28"	""	""	""	"86"	""	""	""	"27.34"	""	"27.62"	""	"27.3"	""	"27.85"	"470"	"28.3"	"475"	"28.72"	"454"	"26.9"	"457"	"28.93"	"558"	"29"	"517"	"28.98"	"519"	"28.45"	"548"	"27.42"	"610"	"26.4"	"5093"	""	""
"涔屽叞瀵熷竷甯�"	"鍐呰挋鍙よ嚜娌诲尯"	"涔屽叞瀵熷竷鐩�(闆嗗畞甯�)"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"50"	""	""	""	"44"	""	""	""	"49.66"	""	"49.85"	""	"50.01"	""	"51.05"	"2869"	"52.17"	"2869"	"52.69"	"2977"	"53.17"	"2592"	"52.67"	"795"	"52.99"	"6518"	"48.27"	"6691"	"51.98"	"5550"	"50.82"	"5683"	"50.28"	"5322"	""	""
"鍏村畨鐩�"	"鍐呰挋鍙よ嚜娌诲尯"	"鍏村畨鐩�(涔屽叞娴╃壒甯�)"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"27"	""	""	""	"10"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"閿℃灄閮嫆鐩�"	"鍐呰挋鍙よ嚜娌诲尯"	"閿℃灄閮嫆鐩�(閿℃灄娴╃壒甯�)"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"5"	""	"1.56"	""	"1.57"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"闃挎媺鍠勭洘"	"鍐呰挋鍙よ嚜娌诲尯"	"闃挎媺鍠勭洘"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"1"	""	""	""	"1"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"娌堥槼甯�"	"杈藉畞鐪�"	"娌堥槼甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"610"	""	""	""	"618"	""	"626"	""	"636"	""	"646"	""	"654"	""	"663"	""	"670"	""	"414"	""	"678"	""	"506"	""	"508"	""	"514"	""	"517"	""	"519"	""	"520"	""	"522"	""	"528"	""	"531"	""	"531"	""	"530.89"	""	"534.57"	""	"538.19"	"1419"	"542.03"	"5147"	"546.82"	"2999"	"549.7"	"3108"	"557"	"3144"	"630"	"3177"	"556.77"	"2076"	"564"	"1828"	"565"	"1832"	"568.3"	"1593"	"567.65"	"1484"	""	"1501"
"澶ц繛甯�"	"杈藉畞鐪�"	"澶ц繛甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"373"	""	""	""	"382"	""	"386"	""	"391"	""	"397"	""	"403"	""	"408"	""	"412"	""	"588"	""	"416"	""	"419"	""	"421"	""	"425"	""	"427"	""	"430"	""	"432"	""	"434"	""	"439"	""	"441"	""	"444"	""	"445.49"	""	"446.64"	""	"449.6"	"1095"	"454.97"	"2669"	"459.83"	"2676"	"463.95"	"2393"	"465.09"	"2478"	"532"	"2450"	"468.06"	"2466"	"469.47"	"2518"	"470.38"	"2762"	"472.63"	"2797"	"472.4"	"2820"	""	"2329"
"闉嶅北甯�"	"杈藉畞鐪�"	"闉嶅北甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"535"	""	""	""	"557"	""	"562"	""	"567"	""	"563"	""	"571"	""	"578"	""	"584"	""	"206"	""	"356"	""	"358"	""	"360"	""	"363"	""	"365"	""	"367"	""	"367"	""	"368"	""	"372"	""	"372"	""	"373"	""	"373.19"	""	"374.99"	""	"375.75"	"2342"	"377.16"	"6057"	"378.57"	"2400"	"379.83"	"2482"	"380.49"	"2478"	"380.23"	"2495"	"379.85"	"2532"	"378.56"	"2548"	"377.9"	"2593"	"376.23"	"2581"	"373.85"	"2534"	""	"2191"
"鎶氶『甯�"	"杈藉畞鐪�"	"鎶氶『甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"183"	""	""	""	"193"	""	"195"	""	"197"	""	"199"	""	"202"	""	"204"	""	"205"	""	"182"	""	"206"	""	"207"	""	"208"	""	"209"	""	"210"	""	"210"	""	"210"	""	"210"	""	"201"	""	"208"	""	"201"	""	"200.03"	""	"199.5"	""	"199.07"	"1971"	"198.63"	"2469"	"198.47"	"2454"	"198"	"2453"	"197.49"	"2418"	"195.98"	"2418"	"195.27"	"2148"	"194.52"	"2137"	"193.36"	"2123"	"192.84"	"2114"	"191.63"	"2069"	""	"2159"
"鏈邯甯�"	"杈藉畞鐪�"	"鏈邯甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"166"	""	""	""	"170"	""	"172"	""	"174"	""	"176"	""	"177"	""	"180"	""	"181"	""	"147"	""	"183"	""	"184"	""	"184"	""	"185"	""	"185"	""	"186"	""	"186"	""	"186"	""	"187"	""	"186"	""	"186"	""	"186.16"	""	"186.14"	""	"185.95"	"634"	"185.69"	"1221"	"185.44"	"1321"	"185.07"	"1211"	"184.83"	"1139"	"183.81"	"898"	"183.5"	"911"	"182.13"	"623"	"181.07"	"626"	"180.75"	"626"	"179.53"	"602"	""	"602"
"涓逛笢甯�"	"杈藉畞鐪�"	"涓逛笢甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"135"	""	""	""	"139"	""	"140"	""	"141"	""	"143"	""	"144"	""	"146"	""	"147"	""	"212"	""	"157"	""	"158"	""	"158"	""	"160"	""	"160"	""	"161"	""	"161"	""	"161"	""	"158"	""	"161"	""	"159"	""	"160.49"	""	"160.33"	""	"161.27"	"903"	"161.36"	"4921"	"161.54"	"2857"	"161.48"	"2890"	"159.4"	"2963"	"157.85"	"2967"	"157.67"	"2861"	"157.28"	"2815"	"156.74"	"2878"	"156.62"	"2861"	"155.66"	"3237"	""	"2916"
